Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,DB pension entitlements,DC pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities,share
1999:Q1,RemainingTop1,16.1,14.5,8.1,7.7,26.6,3.4,9.7,25.7,17.8,4.1,4.2,1.1,14.3,9.708832638669085
1999:Q1,Next9,34.7,32.5,27.1,21.6,34.9,43.1,35.7,32.4,30.9,18.3,20.1,9.4,32.5,35.67671341476041
1999:Q1,Next40,34.6,35.8,47.1,42.6,17,50,46.1,17.7,31.9,43.9,48,36.4,26.5,46.08028918542359
1999:Q1,Bottom50,3.5,7.5,14.7,22.7,1.7,3.2,6.5,2.1,5.3,32.6,27,52.9,16.6,6.529627011149139
1999:Q2,TopPt1,11,9.7,3,5.4,19.6,0.4,1.9,21.8,13.6,1,0.6,0.2,8.7,1.922863714167088
1999:Q2,RemainingTop1,16.4,14.7,8.3,8.2,26.7,3.4,9.5,26.5,17.7,4.1,4.3,1.1,13.7,9.500932767224517
1999:Q2,Next9,34.8,32.6,27.3,21.1,35.1,43.1,36.2,31.5,30.9,18.3,19.9,9.3,34.4,36.23005920158746
1999:Q2,Next40,34.4,35.7,46.9,42.5,16.9,50,45.9,18.1,32.4,43.9,48.1,36.6,25.7,45.87752523109888
1999:Q2,Bottom50,3.4,7.4,14.5,22.8,1.6,3.1,6.5,2,5.4,32.7,27.1,52.8,17.5,6.468619085922059
1999:Q3,TopPt1,10.9,9.5,3,5,19,0.4,1.8,22,14.1,0.9,0.6,0.2,8,1.8138719953494795
1999:Q3,RemainingTop1,16.2,14.5,8.2,8.6,26.5,3.5,9.6,26.5,17.3,4.2,4.3,1.1,14.5,9.570059826525792
1999:Q3,Next9,34.9,32.6,27.2,21.1,35.4,43.1,36.5,31.6,30.9,18.3,19.9,9.1,34.6,36.491588696858166
1999:Q3,Next40,34.6,35.9,46.7,42.6,17.4,50,45.6,18,32.3,43.9,48.1,36.9,25.3,45.608712037590934
1999:Q3,Bottom50,3.4,7.5,14.8,22.7,1.6,3.1,6.5,2,5.4,32.7,27.1,52.8,17.6,6.515767443675635
1999:Q4,TopPt1,11,9.7,3.1,4.9,19.2,0.4,1.8,21.9,13.3,0.8,0.6,0.2,6.2,1.753928373717157
1999:Q4,RemainingTop1,16.8,15.1,8.4,9.2,27.1,3.5,9.2,26.7,17.3,4.1,4.4,0.9,13,9.20958778690968
1999:Q4,Next9,35,32.8,27.3,20.7,35.4,43.1,37.2,31.4,31.2,18.7,20.2,8.9,37.9,37.24875441808968
1999:Q4,Next40,33.9,35.2,46.7,42.3,16.7,49.9,45.4,18.1,32.5,43.8,48,37.3,23.6,45.41519397010603
1999:Q4,Bottom50,3.3,7.2,14.5,22.8,1.6,3,6.4,1.9,5.6,32.6,26.9,52.7,19.2,6.372535451177448
2000:Q1,TopPt1,10.9,9.5,3.1,4.7,18.9,0.4,1.7,21.3,13.4,0.8,0.5,0.2,4.6,1.6839247214382058
2000:Q1,RemainingTop1,16.9,15.2,8.5,9.7,27.3,3.6,9.1,27.5,17.1,4.1,4.4,0.9,11,9.067705624327054
2000:Q1,Next9,34.9,32.8,27.4,20.6,35.6,43.1,37.7,30.6,31.2,19.3,20.5,8.8,41.4,37.68985614550884
2000:Q1,Next40,33.9,35.2,46.6,42.2,16.6,49.9,45.2,18.7,32.6,43.5,48,37.4,22,45.2324484633083
2000:Q1,Bottom50,3.3,7.2,14.5,22.9,1.5,3,6.3,1.9,5.6,32.3,26.6,52.7,21,6.3260650454176
2000:Q2,TopPt1,10.6,9.2,3.1,4.5,18.3,0.4,1.6,21.4,13.4,0.7,0.5,0.1,4.4,1.5909666706942989
2000:Q2,RemainingTop1,16.6,14.9,8.7,10,27.1,3.6,9.1,26.4,16.9,4.1,4.4,0.8,12.3,9.07646394684565
2000:Q2,Next9,35.1,32.9,27.4,20.3,36,43.1,38,32.3,31.1,19.1,20.5,8.7,40.4,38.001956649685646
2000:Q2,Next40,34.3,35.6,46.6,42.2,17.1,49.9,45,18,32.9,43.7,48,37.8,22.4,44.99122365961051
2000:Q2,Bottom50,3.3,7.3,14.2,22.9,1.6,3,6.3,1.9,5.8,32.3,26.5,52.6,20.5,6.339389073163887
2000:Q3,TopPt1,10.5,9.1,3.1,4,17.8,0.4,1.5,21.9,13.6,0.6,0.5,0.1,3.8,1.5118282818318578
2000:Q3,RemainingTop1,16.5,14.8,8.7,10.5,27,3.7,9,25.6,16.8,4.1,4.5,0.7,12.8,9.009187443997797
2000:Q3,Next9,35.3,33,27.3,20.4,36.2,43.1,38.4,33.5,31,19.1,20.6,8.5,40.7,38.39333789571465
2000:Q3,Next40,34.3,35.6,46.5,42.2,17.4,49.9,44.8,17.3,32.9,43.8,48,38.2,22.1,44.76926578542833
2000:Q3,Bottom50,3.4,7.4,14.4,22.9,1.6,2.9,6.3,1.8,5.8,32.4,26.5,52.5,20.6,6.316380593027366
2000:Q4,TopPt1,10.3,8.9,3.1,4.2,16.8,0.4,1.4,21.9,14.5,0.6,0.5,0.1,4,1.4037444617590762
2000:Q4,RemainingTop1,16.2,14.5,9,10.7,26.5,3.7,9.1,25.8,16.9,4.2,4.5,0.5,15.4,9.098952047997017
2000:Q4,Next9,35.3,32.9,27.4,19.8,36.7,43.1,38.6,33.3,30.9,18.6,20.5,8.3,37.7,38.649901721007694
2000:Q4,Next40,34.8,36.2,46.6,42.3,18.3,49.9,44.5,17.3,32.1,44.1,48,38.6,23.5,44.48592691986993
2000:Q4,Bottom50,3.3,7.5,13.9,23,1.6,2.9,6.4,1.7,5.6,32.5,26.5,52.4,19.3,6.361474849366278
2001:Q1,TopPt1,9.9,8.6,3.1,4.2,15.9,0.4,1.3,22,14.5,0.6,0.5,0.1,4.1,1.2548191219989817
2001:Q1,RemainingTop1,16.1,14.4,9.4,10.9,25.9,3.8,9.2,26.4,17.2,4.4,4.6,0.6,18.6,9.22866914295545
2001:Q1,Next9,35.2,32.8,27.4,19.4,37.1,43.1,39.1,32.5,30.9,18.2,20.4,8.2,34.6,39.08661545513642
2001:Q1,Next40,35.5,36.8,46.9,42.5,19.4,49.9,44,17.5,31.8,44.5,48.1,38.7,24.9,44.02908042088442
2001:Q1,Bottom50,3.3,7.4,13.2,22.9,1.7,2.9,6.4,1.6,5.6,32.4,26.4,52.4,17.9,6.400815859024734
2001:Q2,TopPt1,9.8,8.5,3.1,4,15.9,0.4,1.2,21.9,14,0.5,0.4,0.1,3.5,1.2155280687601084
2001:Q2,RemainingTop1,16.2,14.6,9.5,11.4,26,3.6,9.1,26.9,17.2,4.5,4.6,0.7,19.5,9.108690587851335
2001:Q2,Next9,35.3,32.8,27.4,19.3,37.1,43.2,39.4,32.1,31.1,17.9,20.1,8.1,34.2,39.371266890210784
2001:Q2,Next40,35.4,36.7,46.7,42.4,19.4,50,43.9,17.7,32.1,44.6,48.2,38.8,25.2,43.93762151805765
2001:Q2,Bottom50,3.2,7.4,13.3,22.9,1.6,2.8,6.4,1.4,5.7,32.5,26.7,52.4,17.6,6.366892935120129
2001:Q3,TopPt1,9.6,8.2,3.1,3.7,14.8,0.3,1.1,21.8,14.7,0.4,0.4,0,2.2,1.0594123588560747
2001:Q3,RemainingTop1,15.9,14.1,9.4,11.6,25.3,3.4,9.2,27.1,17.1,4.4,4.6,0.7,16.2,9.219845325855909
2001:Q3,Next9,35.3,32.7,27.4,19.3,37.6,43.3,39.9,31.9,31.1,18.5,20.4,7.9,38.9,39.88765772692325
2001:Q3,Next40,36,37.3,46.6,42.6,20.7,50.2,43.4,17.8,31.6,44.2,48,39,22.9,43.4418464414394
2001:Q3,Bottom50,3.2,7.6,13.5,22.8,1.7,2.8,6.4,1.4,5.5,32.4,26.6,52.3,19.9,6.391238146925361
2001:Q4,TopPt1,9.6,8.2,3.1,4.1,15.5,0.3,1.1,21.3,13.8,0.5,0.4,0.1,3,1.0889241620041514
2001:Q4,RemainingTop1,16.3,14.6,9.7,11.3,25.7,3.3,9.1,28.8,17.7,4.7,4.8,0.7,22,9.090418082179974
2001:Q4,Next9,35.4,32.7,27.4,19.4,37.2,43.7,39.9,29.8,31.4,17.2,19.3,7.9,33.1,39.937513915722796
2001:Q4,Next40,35.7,37.1,46.7,42.5,20,50,43.6,18.9,31.7,45.1,48.8,39,25.2,43.60968462483211
2001:Q4,Bottom50,3,7.4,13.2,22.8,1.6,2.7,6.3,1.3,5.5,32.5,26.7,52.2,16.7,6.27345921526097
2002:Q1,TopPt1,9.5,8.1,3.1,4.6,15.7,0.3,1.1,21.1,13.3,0.5,0.4,0.1,3.2,1.1162658666436605
2002:Q1,RemainingTop1,16.4,14.7,10,10.9,25.8,3.2,9,29,17.8,4.8,4.9,0.8,23.7,9.035018632261224
2002:Q1,Next9,35.4,32.7,27.4,19.4,37.1,44,39.8,29.6,31.7,17.3,19.4,8,32.2,39.82762027479455
2002:Q1,Next40,35.8,37.2,46.8,42.5,19.8,49.8,43.8,19.1,31.9,45.4,49.1,39,25,43.816287852433604
2002:Q1,Bottom50,3,7.3,12.7,22.7,1.6,2.7,6.2,1.3,5.4,32,26.2,52.1,15.9,6.2048073738669665
2002:Q2,TopPt1,9.3,8,3.1,5.1,15.5,0.3,1,20.7,13.2,0.5,0.4,0.1,3.5,1.0341780364503081
2002:Q2,RemainingTop1,16.3,14.6,10.2,10.3,25.6,3,9.1,29.9,17.8,4.9,4.9,0.8,27.4,9.11563966443404
2002:Q2,Next9,35.3,32.5,27.5,19.3,37.1,44.3,40.1,28.5,31.7,17.1,19.4,8,29.3,40.08600260350849
2002:Q2,Next40,36.1,37.6,46.7,42.7,20.2,49.6,43.6,19.7,31.9,45.8,49.3,39.1,25.8,43.62464519911964
2002:Q2,Bottom50,2.9,7.3,12.5,22.6,1.5,2.7,6.1,1.3,5.4,31.7,25.9,52,14.1,6.139534496487523
2002:Q3,TopPt1,9.1,7.7,3.1,5.2,15,0.3,0.9,20.5,13.3,0.5,0.5,0.2,4.1,0.9367111324379287
2002:Q3,RemainingTop1,15.9,14.2,10.1,9.8,25.1,2.9,9.2,30.4,17.9,5.1,5,0.8,31.8,9.188935198243453
2002:Q3,Next9,35.4,32.4,27.4,19.6,37.3,44.7,40.4,27.9,31.8,16.7,19.1,8.1,25.7,40.42523630045898
2002:Q3,Next40,36.6,38.1,46.5,42.9,21.1,49.5,43.4,20,31.7,46.1,49.6,39.1,26.6,43.39180447710935
2002:Q3,Bottom50,3,7.6,12.9,22.5,1.6,2.6,6.1,1.3,5.3,31.5,25.9,51.9,11.8,6.057312891750285
2002:Q4,TopPt1,8.8,7.4,3.1,5.3,15.5,0.3,1,17.6,13,0.5,0.5,0.2,4.1,0.9544986153944527
2002:Q4,RemainingTop1,16.1,14.3,10.2,9.6,25.3,2.8,9,30.8,18.4,5.2,5,0.9,33.8,9.03190741095978
2002:Q4,Next9,35.6,32.5,27.3,20,37,45,40.6,28.3,31.8,16.5,18.9,8.1,24.7,40.64124698116641
2002:Q4,Next40,36.6,38.1,46.5,42.8,20.7,49.3,43.5,21.5,31.7,46.4,49.9,39.1,26.6,43.45079116803652
2002:Q4,Bottom50,3,7.6,12.9,22.3,1.5,2.6,5.9,1.8,5.2,31.4,25.8,51.8,10.8,5.921555824442837
2003:Q1,TopPt1,8.7,7.4,3.1,5.9,15.6,0.3,0.9,17.9,12.6,0.6,0.5,0.2,4,0.9422363504415798
2003:Q1,RemainingTop1,16,14.2,10.5,9.2,25.3,2.6,9,30.5,18.3,5.3,5.1,1.1,34.3,8.958175782553516
2003:Q1,Next9,35.7,32.6,27.3,19.9,36.9,45.3,40.8,28.6,32.2,16.4,18.6,8.2,25.3,40.829865308012856
2003:Q1,Next40,36.7,38.3,46.6,42.8,20.8,49.2,43.5,21.2,31.8,46.6,50.2,38.9,25.6,43.453454067733425
2003:Q1,Bottom50,2.9,7.5,12.5,22.2,1.4,2.6,5.8,1.8,5.2,31.1,25.6,51.7,10.8,5.816268491258622
2003:Q2,TopPt1,9,7.6,3.1,6.2,16.5,0.3,1,18,12.5,0.5,0.5,0.2,2.6,1.0128225430522069
2003:Q2,RemainingTop1,16.4,14.6,10.7,8.9,26,2.5,8.8,31.2,18.2,5.2,5.1,1.1,26,8.773009316361511
2003:Q2,Next9,35.7,32.6,27.2,20.1,36.5,45.6,40.8,27.6,32.5,17,18.6,8.2,34.4,40.81977624673526
2003:Q2,Next40,36.3,37.9,46.7,42.7,19.7,49,43.7,21.5,31.7,46.3,50.3,38.9,21.7,43.68257235960218
2003:Q2,Bottom50,2.6,7.3,12.2,22.2,1.3,2.5,5.7,1.7,5.1,31,25.6,51.6,15.3,5.7118195342488365
2003:Q3,TopPt1,9.1,7.7,3.2,6.2,17,0.3,1,18.2,12.1,0.6,0.5,0.3,2.9,1.0163638001998754
2003:Q3,RemainingTop1,16.6,14.7,10.7,8.6,26.3,2.4,8.7,32.2,18.2,5.3,5.1,1.1,29.2,8.67987317095215
2003:Q3,Next9,35.6,32.5,27.1,20.5,36.2,45.9,41,26.1,32.7,17,18.8,8.2,31.9,40.9765793126654
2003:Q3,Next40,36.1,37.8,46.6,42.7,19.2,48.9,43.7,21.9,31.8,46.4,50.2,39,22.3,43.714287814387696
2003:Q3,Bottom50,2.6,7.2,12.4,22.1,1.2,2.5,5.6,1.6,5.1,30.7,25.4,51.5,13.7,5.612895901794875
2003:Q4,TopPt1,9.3,7.9,3.2,6.3,17.7,0.3,1.1,18.5,12,0.6,0.5,0.3,4.9,1.0693515575173498
2003:Q4,RemainingTop1,16.8,14.9,10.6,8.4,26.8,2.3,8.5,32.3,18.5,5.6,5.2,1.1,36.6,8.517528845014608
2003:Q4,Next9,35.8,32.6,27.3,20.8,35.9,46.2,41,25.9,32.7,16.5,18.5,8.2,24.6,41.01938798403788
2003:Q4,Next40,35.4,37.3,46.2,42.5,18.4,48.7,43.9,21.8,31.8,46.7,50.5,39,23.8,43.87656325232109
2003:Q4,Bottom50,2.7,7.2,12.8,22,1.2,2.5,5.5,1.5,5,30.5,25.4,51.4,10.1,5.51716836110908
2004:Q1,TopPt1,9.9,8.4,3.2,6.6,18.2,0.3,1.1,18.9,13.6,0.7,0.5,0.3,4.7,1.065529535403831
2004:Q1,RemainingTop1,16.9,15.1,11,8,27.2,2.1,8.4,31.3,18.7,5.7,5.2,1.2,35.9,8.422773745703958
2004:Q1,Next9,35.8,32.7,27.1,20.9,35.6,46.6,41.2,27.2,32.6,16.5,18.4,8.3,26,41.23481488891112
2004:Q1,Next40,35,36.9,46.6,42.5,17.9,48.6,43.9,21.1,30.5,46.9,50.7,38.8,22.9,43.86012099926274
2004:Q1,Bottom50,2.5,6.9,12.2,22,1.1,2.4,5.4,1.5,4.6,30.2,25.2,51.3,10.5,5.416760830718351
2004:Q2,TopPt1,9.9,8.4,3.2,6.4,18.5,0.3,1.1,19.8,13,0.7,0.5,0.3,4.5,1.0611258520177678
2004:Q2,RemainingTop1,16.8,15,10.9,7.8,27.3,2.2,8.4,30.8,18.7,5.8,5.2,1.3,35.6,8.35664341631666
2004:Q2,Next9,35.8,32.7,27,21.4,35.5,46.8,41.4,27.5,32.9,16.7,18.5,8.3,27.1,41.380153584454014
2004:Q2,Next40,34.9,36.8,46.5,42.5,17.7,48.3,43.9,20.5,30.7,46.8,50.7,38.8,22,43.868166151297046
2004:Q2,Bottom50,2.6,7,12.5,21.9,1,2.4,5.3,1.4,4.7,30,25.1,51.2,10.8,5.333910995914509
2004:Q3,TopPt1,10.1,8.6,3.2,6.9,18.9,0.4,1,20.6,13.2,0.7,0.5,0.3,4.3,1.0439763578194154
2004:Q3,RemainingTop1,16.7,14.9,10.9,7.4,27.5,2.2,8.3,30.2,18.7,5.8,5.2,1.3,37.8,8.282841564203308
2004:Q3,Next9,36,32.8,27.2,21.4,35.3,47,41.6,28.1,32.9,16.6,18.4,8.3,26.1,41.62065478864779
2004:Q3,Next40,34.6,36.6,46.1,42.5,17.4,48.1,43.8,19.7,30.6,47,50.8,38.9,22,43.814742108679894
2004:Q3,Bottom50,2.6,7,12.6,21.8,1,2.3,5.2,1.4,4.6,30,25.1,51.2,9.7,5.237785180649587
2004:Q4,TopPt1,10.4,8.8,3.1,6.5,19.3,0.5,1.1,21.2,13.6,0.6,0.5,0.3,3.5,1.1332369337711519
2004:Q4,RemainingTop1,16.9,15,10.9,7.6,27.7,2.4,8.5,30.3,18.2,5.4,5.1,1.2,30.5,8.512772490257275
2004:Q4,Next9,35.9,32.9,27.3,21.5,35.3,47,41.4,27.6,33.1,17.2,18.7,8.4,32,41.44469696251033
2004:Q4,Next40,34.3,36.3,46.1,42.3,16.8,47.8,43.6,19.4,30.5,46.3,50,38.9,20.5,43.63681577881044
2004:Q4,Bottom50,2.5,7,12.6,22.1,1,2.3,5.3,1.4,4.6,30.5,25.7,51.2,13.5,5.272477834650809
2005:Q1,TopPt1,10.4,8.8,3,6.4,19.5,0.6,1.2,21.7,13.4,0.6,0.5,0.3,3.4,1.157935819738243
2005:Q1,RemainingTop1,16.8,15,10.9,7.6,27.5,2.6,8.8,29.8,18,5.3,5,1.5,29.4,8.82560521118577
2005:Q1,Next9,36,32.9,27.5,21.4,35.5,46.9,41.4,28.2,33.1,17,18.4,8.4,32.5,41.42310985700833
2005:Q1,Next40,34.3,36.2,46,42.3,16.6,47.6,43.3,18.9,30.8,46,49.5,38.5,20.9,43.294343000576504
2005:Q1,Bottom50,2.4,7.1,12.6,22.3,1,2.3,5.3,1.4,4.8,31.1,26.6,51.3,13.8,5.2990061114911535
2005:Q2,TopPt1,10.6,8.9,3,6.5,19.7,0.7,1.2,22.1,13.6,0.6,0.5,0.3,3.8,1.2057600202078276
2005:Q2,RemainingTop1,16.9,15,10.9,7.7,27.5,2.8,9.1,29.9,17.8,5.2,4.8,1.5,28.7,9.075739665470115
2005:Q2,Next9,36,33,27.9,21,35.6,46.9,41.4,27.8,33.1,17.2,18.7,8.4,32.1,41.36261187924683
2005:Q2,Next40,34.1,36,45.6,42.2,16.3,47.3,43,18.7,30.8,45.5,48.8,38.4,21.2,43.033068609915915
2005:Q2,Bottom50,2.4,7.2,12.6,22.6,1,2.3,5.3,1.5,4.8,31.5,27.2,51.4,14.1,5.322819825159315
2005:Q3,TopPt1,10.6,9,3,6.2,20,0.8,1.3,22.7,13.2,0.6,0.5,0.3,4.1,1.265265217918284
2005:Q3,RemainingTop1,16.9,15,10.7,7.8,27.5,3,9.3,29.6,17.5,5,4.7,1.4,28.2,9.318640321333445
2005:Q3,Next9,36.1,33.1,28.1,21.1,35.6,46.9,41.2,28.1,33.2,17.4,18.9,8.4,31.6,41.187972547630096
2005:Q3,Next40,33.9,35.7,45.4,42,15.8,47,42.9,18.2,31.2,45,48.1,38.4,21.7,42.86434338183094
2005:Q3,Bottom50,2.4,7.3,12.9,22.8,1,2.4,5.4,1.5,4.9,32,27.8,51.5,14.3,5.36377853128723
2005:Q4,TopPt1,10.7,9,2.9,5.9,20.2,0.8,1.3,23.1,13.2,0.6,0.5,0.2,4.9,1.3144420367943186
2005:Q4,RemainingTop1,16.9,15,10.7,8,27.4,3.2,9.5,29.2,17.4,4.9,4.6,1.4,29.5,9.544128178849492
2005:Q4,Next9,36.2,33.1,28.2,21.2,35.8,46.9,41.1,28.4,33.2,17.4,19.2,8.4,29,41.08454245686214
2005:Q4,Next40,33.7,35.5,45.2,41.9,15.5,46.8,42.7,17.7,31.2,44.7,47.4,38.4,22.9,42.664125856383706
2005:Q4,Bottom50,2.5,7.4,13,23,1,2.4,5.4,1.6,5,32.4,28.4,51.5,13.6,5.3927614711103455
2006:Q1,TopPt1,11.1,9.4,2.9,6,20.7,0.9,1.4,23.2,13.3,0.6,0.5,0.2,4.9,1.3583338607189996
2006:Q1,RemainingTop1,17.1,15.1,10.4,8,27.7,3.3,9.8,28.5,17.1,4.7,4.4,1.4,26.3,9.755490779149332
2006:Q1,Next9,36.4,33.4,28.6,20.9,35.7,46.8,41,29.4,33.3,17.9,19.6,8.4,31.1,41.013358166419906
2006:Q1,Next40,33,34.8,44.7,41.8,14.9,46.5,42.5,17.3,31.3,44.1,46.7,38.4,22.3,42.456959873919445
2006:Q1,Bottom50,2.4,7.4,13.4,23.3,1,2.4,5.4,1.7,5,32.7,28.9,51.6,15.4,5.415857319792318
2006:Q2,TopPt1,11.1,9.3,2.9,5.7,20.8,1,1.4,23.4,13.4,0.6,0.4,0.2,5.4,1.3797911099542373
2006:Q2,RemainingTop1,16.9,14.8,10.4,8.1,27.5,3.5,10,27.7,16.9,4.6,4.3,1.5,25.1,10.043808641370926
2006:Q2,Next9,36.6,33.5,28.6,20.9,35.9,46.8,41,30.5,33.3,18.1,19.8,8.4,30.9,40.97049254970512
2006:Q2,Next40,33,34.8,44.6,41.7,14.8,46.3,42.2,16.7,31.4,43.6,46,38.1,22.6,42.161031284153985
2006:Q2,Bottom50,2.4,7.5,13.6,23.5,1,2.4,5.4,1.7,5.1,33.1,29.4,51.7,16,5.4448764148157345
2006:Q3,TopPt1,11.2,9.4,2.8,5.3,21,1.1,1.4,23.7,13.3,0.6,0.4,0.2,5.4,1.4213842924262394
2006:Q3,RemainingTop1,17,14.8,10.3,8.3,27.4,3.7,10.2,27.3,16.8,4.4,4.2,1.5,22.6,10.24108746080262
2006:Q3,Next9,36.7,33.6,28.7,21.1,36,46.8,40.9,30.9,33.4,18.2,19.9,8.4,32.4,40.89405321464452
2006:Q3,Next40,32.8,34.5,44.4,41.6,14.5,46.1,42,16.3,31.4,43.1,45.5,37.9,22.4,41.97528691564115
2006:Q3,Bottom50,2.3,7.6,13.8,23.8,1,2.4,5.5,1.8,5.1,33.6,30,52,17.3,5.468188116485478
2006:Q4,TopPt1,11.4,9.5,2.8,5.1,21.3,1.2,1.5,24,12.8,0.6,0.4,0.2,5.1,1.472263337259987
2006:Q4,RemainingTop1,17.1,14.9,10.1,8.4,27.5,3.9,10.4,27,16.7,4.3,4.1,1.5,18.8,10.392001119605988
2006:Q4,Next9,36.9,33.8,28.9,21.1,36,46.7,40.8,31.2,33.5,18.5,20.1,8.4,35.1,40.776420801315346
2006:Q4,Next40,32.4,34.1,44,41.4,14.1,45.8,41.9,16,31.7,42.6,45.1,37.9,21.6,41.86646103483847
2006:Q4,Bottom50,2.3,7.6,14.1,24,1,2.4,5.5,1.8,5.2,34,30.4,52.1,19.4,5.492853706980206
2007:Q1,TopPt1,11.6,9.8,2.8,5.3,21.5,1.3,1.5,24.1,13.1,0.6,0.4,0.2,5.3,1.505563507550442
2007:Q1,RemainingTop1,17.1,14.9,9.9,8.4,27.6,4,10.6,26.1,16.6,4.1,4,1.6,18.2,10.609061989981399
2007:Q1,Next9,37.2,34.1,29.3,20.7,36.1,46.7,40.7,32.5,33.6,18.8,20.4,8.4,34.9,40.68953374549906
2007:Q1,Next40,31.8,33.6,43.5,41.3,13.8,45.6,41.7,15.5,31.6,42.2,44.5,37.5,21.8,41.67458977285271
2007:Q1,Bottom50,2.3,7.7,14.5,24.3,1,2.4,5.5,1.9,5.2,34.2,30.7,52.3,19.7,5.521250984116385
2007:Q2,TopPt1,11.8,9.9,2.8,5.2,21.7,1.4,1.5,24.1,13.2,0.6,0.4,0.2,4.6,1.5495127158532678
2007:Q2,RemainingTop1,17,14.8,9.8,8.6,27.5,4.2,10.7,24.9,16.3,3.9,3.9,1.6,14.2,10.720933001117583
2007:Q2,Next9,37.5,34.4,29.5,20.6,36.2,46.6,40.6,34.2,33.6,19.2,20.6,8.4,38.8,40.62835696725689
2007:Q2,Next40,31.6,33.3,43.3,41.1,13.6,45.5,41.6,14.9,31.7,41.7,44,37.5,20.7,41.56742062020716
2007:Q2,Bottom50,2.2,7.7,14.7,24.5,1,2.4,5.5,2,5.2,34.6,31.1,52.4,21.8,5.533776695565101
2007:Q3,TopPt1,11.9,10,2.8,5,21.8,1.4,1.6,24,13.6,0.6,0.4,0.2,5.6,1.5806704894810872
2007:Q3,RemainingTop1,17,14.8,9.7,8.7,27.3,4.3,10.9,24.1,16.6,3.8,3.8,1.5,14.5,10.901571359516886
2007:Q3,Next9,37.7,34.5,29.5,20.6,36.3,46.5,40.6,35.4,33.5,19.1,20.7,8.3,36.3,40.56924508588987
2007:Q3,Next40,31.3,33.1,43.3,41,13.6,45.4,41.4,14.5,31.2,41.5,43.6,37.4,21.8,41.39406350906379
2007:Q3,Bottom50,2,7.7,14.8,24.8,1,2.4,5.6,2,5.1,35.1,31.5,52.6,21.8,5.554449556048368
2007:Q4,TopPt1,11.9,9.9,2.8,5.2,21.7,1.3,1.5,23.7,14,0.6,0.4,0.2,5.3,1.4886320935243254
2007:Q4,RemainingTop1,16.9,14.6,9.7,8.4,27.1,4.3,11,23.8,17,3.8,3.7,1.5,13.3,10.959838467581342
2007:Q4,Next9,38,34.7,29.7,20.5,36.5,46.3,41,35.8,33.6,19.1,20.7,8.2,37.4,41.02760901319778
2007:Q4,Next40,31.4,33.1,43,41.2,13.7,45.7,41,14.6,30.5,41.2,43.3,37.3,21.4,40.981037166486885
2007:Q4,Bottom50,1.8,7.7,14.8,24.7,1,2.3,5.5,2.1,4.9,35.3,31.8,52.8,22.6,5.542883259209661
2008:Q1,TopPt1,11.7,9.7,2.9,5.2,21.4,1.2,1.4,22.4,14.4,0.6,0.4,0.2,4.9,1.3742565767535262
2008:Q1,RemainingTop1,16.9,14.5,9.4,8.1,26.6,4.4,11.2,25.2,17.3,3.7,3.7,1.7,12,11.166702700325768
2008:Q1,Next9,38.1,34.7,29.9,20.6,36.7,46.2,41.5,34.4,33.9,19.2,20.7,8.1,38.8,41.48133151088522
2008:Q1,Next40,31.6,33.2,42.4,41.5,14.2,46,40.4,15.9,29.6,40.8,43.1,36.9,20.8,40.428812758113985
2008:Q1,Bottom50,1.8,7.9,15.4,24.6,1,2.2,5.5,2.2,4.8,35.6,32.1,53,23.5,5.5488964539215
2008:Q2,TopPt1,11.5,9.5,3,5,21.3,1.1,1.3,21.6,14.4,0.7,0.5,0.2,5.8,1.2947210672622083
2008:Q2,RemainingTop1,16.8,14.4,9.4,7.9,26.5,4.5,11.2,24.7,17.5,3.7,3.7,1.6,14.7,11.222916272041267
2008:Q2,Next9,38.3,34.9,29.8,21,36.9,46,41.8,35.3,34,19.3,21.2,8.1,34.8,41.80875482087274
2008:Q2,Next40,31.7,33.3,42.4,41.6,14.3,46.3,40.1,16,29.4,40.8,42.7,37,22.3,40.11857078139235
2008:Q2,Bottom50,1.7,7.9,15.5,24.5,1,2.1,5.6,2.3,4.7,35.6,32,53.1,22.4,5.555037058431435
2008:Q3,TopPt1,11.2,9.2,3.1,5.1,21,1,1.2,20.6,14.6,0.7,0.5,0.3,4.8,1.1587341288287247
2008:Q3,RemainingTop1,16.7,14.2,9.6,7.6,25.9,4.5,11.4,24.8,17.7,3.7,3.6,1.8,10.8,11.449875689097686
2008:Q3,Next9,38.5,34.9,29.7,21.1,37.4,45.8,42.4,35.4,34.1,19.4,20.8,8,39.2,42.38221138909666
2008:Q3,Next40,32.3,33.8,42.6,41.8,14.8,46.6,39.5,16.6,28.9,40.3,42.6,36.6,20.7,39.46733505897787
2008:Q3,Bottom50,1.3,7.8,15.1,24.4,1,2.1,5.5,2.5,4.6,35.9,32.4,53.4,24.5,5.541843733999052
2008:Q4,TopPt1,10.6,8.7,3.2,5.4,20.4,0.9,1,19.4,14.3,0.8,0.5,0.3,9.7,0.9767372402226794
2008:Q4,RemainingTop1,16.3,13.9,9.4,7.2,24.6,4.6,11.9,24.8,18.6,4,3.6,1.9,22.1,11.912858879565622
2008:Q4,Next9,39,35,29.9,20.9,38,45.7,42.9,35.9,34.2,18.2,20.6,7.9,20.8,42.932487517767086
